Distributor,Supplier,ProductName,Category,Standard,Internal_ID_Reference_Number,UCLA,UCD_H,UCB,UCR,UCM,UCSC,OG,CH,FT,RAC,AGA,AWA,GAP,AHC,MBA,WWF,MSC,OWR,SSB,SFSC,SP,BFC,BBC,FAC,SPP,EFI,MWD,BAP
Aramark,Health Ade,KOMBUCHA Health Ade Pink Lady,Kombucha,USDA Organic,40988,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Aramark,Health Ade,Pomegranate Kombucha,Kombucha,USDA Organic,40989,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Americone Dream Pint (pt),Frozen Dessert,FT,339,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Cheesecake Strawberry Pint (pt),Frozen Dessert,FT,340,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Cherry Garcia Pint (pt),Frozen Dessert,FT,341,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Chocolate Chip Cookie Dough Pint (pt),Frozen Dessert,FT,342,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Chocolate Fudge Brownie Pint (pt),Frozen Dessert,FT,343,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Chocolate Fudge Brownie Pint (pt) Vegan (VGN),Frozen Dessert,FT,345,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Chocolate Therapy Pint (pt),Frozen Dessert,FT,344,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Chubby Hubby Pint (pt),Frozen Dessert,FT,346,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Chunky Monkey Pint (pt),Frozen Dessert,FT,347,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Coffee Toffee Bar Crunch Pint (pt),Frozen Dessert,FT,348,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Core Boom Pint (pt),Frozen Dessert,FT,349,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Core PB Fudge Pint (pt),Frozen Dessert,FT,350,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Core Salted Caramel Pint (pt),Frozen Dessert,FT,351,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Everything But The.. Pint (pt),Frozen Dessert,FT,352,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream FroYo Cherry Garcia Pint (pt),Frozen Dessert,FT,353,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Half Baked Pint (pt),Frozen Dessert,FT,354,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Karamel Sutra Pint (pt),Frozen Dessert,FT,355,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Milk & Cookies Pint (pt),Frozen Dessert,FT,356,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Mint Choc Cookie Pint (pt),Frozen Dessert,FT,357,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream New York Super Fudge Chunk Pint (pt),Frozen Dessert,FT,358,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream PB Cup Pint (pt),Frozen Dessert,FT,360,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream PB and Cookies Pint (pt) Vegan (VGN),Frozen Dessert,FT,359,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Phish Food Pint (pt),Frozen Dessert,FT,361,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Pistachio Pistachio Pint (pt),Frozen Dessert,FT,362,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Seasonal,Frozen Dessert,FT,363,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream The Tonight Dough,Frozen Dessert,FT,364,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Vanilla,Frozen Dessert,FT,366,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ben & Jerrys,Wonder Ice Cream LLC,Ben & Jerrys (B&J) Ice Cream Vanilla Caramel Fudge,Frozen Dessert,FT,365,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Chef's Warehouse,BENSDORP,Natural 22-24% Cocoa Powder,Baking Ingredients,"Fair Trade, Rainforest Alliance, ALL SUSTAINABLE",QZ101177,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Chef's Warehouse,BENSDORP,Natural 22-24% cocoa powder,Baking Ingredients,"Fair Trade, Rainforest Alliance, ALL SUSTAINABLE",QZ101177,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Chef's Warehouse,Central Milling,Organic Whole Dark Rye Flour,Grain,"USDA Organic, ALL SUSTAINABLE",928114,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Chef's Warehouse,GIUSTOS,Pizza Flour 00,Grain,"USDA Organic, ALL SUSTAINABLE",927038,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Chef's Warehouse,MIGHTY LEAF,MLT ORGANIC EARL GREY #10004,Coffee/Tea,"USDA Organic, ALL SUSTAINABLE",VN275003,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Chef's Warehouse,MIGHTY LEAF,ORGANIC BREAKFAST TEA 100 CT,Coffee/Tea,"USDA Organic, Fair Trade, ALL SUSTAINABLE",VN275001,1,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,
Chef's Warehouse,Mary's Chicken,CHICKEN PARTY WINGS,Chicken,"ALL SUSTAINABLE, Certified Humane",10494788,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Chef's Warehouse,TOFURKY,TEMPEH 12/1 LB SOY ORGANIC,Soy Protein,"USDA Organic, ALL SUSTAINABLE",929093,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Chef's Warehouse,UNFI,GARBANZO (CHICKPEA) ORGANIC,Beans,"USDA Organic, ALL SUSTAINABLE",10709654,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Cream Co Meats,Anderson Ranches,Anderson Valley Lamb Leg Boneless HALAL,Lamb,CH,336,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Cream Co Meats,Anderson Ranches,Andeson Valley Lamb Stew Cut 20 lb avg HALAL,Lamb,CH,338,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Cream Co Meats,Anderson Ranches,Andeson Valley Lamb Stew Cut 30 lb HALAL 20 lb avg,Lamb,CH,337,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Beef Top Round HALAL,Beef,"CH, GAP",332,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Bones Beef,Beef,"CH, GAP",334,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Bones Beef 40 lb,Beef,"CH, GAP",335,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Crea Co Beef Tri Tip HALAL,Beef,"CH, GAP",333,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Ribeye Lipon HALAL,Beef,"CH, GAP",323,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Sirloin Philly Sliced HALAL,Beef,"CH, GAP",324,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Sirloin Stir-Fry Cut HALAL,Beef,"CH, GAP",325,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Sirloin Whole HALAL,Beef,"CH, GAP",326,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Steak Flank HALAL,Beef,"CH, GAP",327,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Stew Cut HALAL,Beef,"CH, GAP",328,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Tail Flap HALAL,Beef,"CH, GAP",329,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Tenderloin HALAL,Beef,"CH, GAP",330,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Cream Co,Cream Co Beef Teres Major HALAL,Beef,"CH, GAP",331,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Cream Co Meats,Creekstone Naturals,Cream Co Beef Patty 3.2 oz - 5/1 HALAL,Beef,CH,320,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Cream Co Meats,Creekstone Naturals,Cream Co Beef Patty 4 oz - 4/1 HALAL,Beef,CH,321,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Cream Co Meats,Creekstone Naturals,Cream Co Beef Patty 5.3 oz - 3/1 HALAL,Beef,CH,322,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Cream Co Meats,Creekstone Naturals,Creekstone Brisket Beef Whole HALAL,Beef,CH,318,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Califia Farms,"MILK, ALMOND CALIFIA BARISTA 6/32OZ",Dairy Alternative,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Califia Farms,"Milk, Oat Califia 6/48-OZ",Dairy Alternative,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Clover,"MILK, CLOVER CHOCOLATE 2% 5-GAL",Milk,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Clover,"MILK, CLOVER CHOCOLATE 2% 5-GAL BIB",Milk,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Clover,"MILK, CLOVER CHOCOLATE ORG 2% 5-GAL",Milk,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Clover,"MILK, CLOVER ORG LF 2% 5-GAL BIB",Milk,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Clover,"MILK, CLOVER ORG WHOLE 5-GAL BIB",Milk,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Fennel, 12-CT Organic Coke Farms",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Garlic, Spring Green Org 5-LB Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Radish, Black 10-LB Organic Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Radish, Watermelon Org 10-LB Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Rutabaga, Organic 25-LB Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Strawberry, Organic 12-PT Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Sunchokes, Organic 10-LB Coke Farms",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Turnip, Scarlet 10-LB Organic Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Turnip, Scarlette Coke Farms",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Turnip, White 10-LB Organic Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Coke,"Turnip, White 25# Org Coke",Produce,Organic,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Daylight,Durst Org Growers,CAPAY Asparagus -Durst Org Growers,Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Hodo,"TOFU, ORGANIC FIRM 20LB -HODO SOY",Soy Protein,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Daylight,Pacific Foods,"MILK, SOY BARISTA PACIFIC 12/32-OZ",Dairy Alternative,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Diestal,Diestel Turkey Nat Grd Frozen (frz) 4(5lb) CASE,Turkey,GAP,501,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken 8 Cut Halal,Chicken,"CH, GAP",468,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken Breast Airline,Chicken,"CH, GAP",469,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken Breast Fajita Cut,Chicken,"CH, GAP",474,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken Breast Raw 4 oz Bonless Skinless (BS),Chicken,"CH, GAP",470,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken Drumsticks,Chicken,"CH, GAP",476,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken Thigh Bone In,Chicken,"CH, GAP",477,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken Thigh Boneless,Chicken,"CH, GAP",479,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Mary's Chicken,Chicken Wings Party Raw,Chicken,"CH, GAP",481,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Marys,Marys Sweetheart Turkey Breast Boneless Raw Kosher,Turkey,"CH, GAP",500,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Niman,Pork Rib Back,Pork,CH,491,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Niman Ranch,Ground Beef,Beef,CH,453,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Niman Ranch,Patty Beef 3.2 oz 5/1,Beef,CH,456,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Niman Ranch,Patty Beef 4 oz 4/1,Beef,CH,457,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Norbest Poultry,Norbest Turkey Ground Roll Fresh 2 (10 lb) CASE,Turkey,GAP,502,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,
Del Monte (Allen Brothers),Thomas Foods,Ground Beef Halal,Beef,CH,575,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Frito Lay,Spitz,SPITZ SUNFLOWER SEEDS SEASONED ORG 6OZ,Nuts/ Seeds,OG,164,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice amer turmeric org,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice blood orange,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice butterfly lem,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org apple,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org black currant,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org cranberry,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org grn citginko,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org grn w/coconut,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org lem/tea,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org orange mango,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice org peach,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Harney & Sons,harney teas-juice white peach,Coffee/Tea,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Honey Stinger,waffles Cookies Cream,Other Dairy,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Honey Stinger,waffles GF Cinnamon Waffle,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Honey Stinger,waffles GF Salt Car Waffle,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Honey Stinger,waffles Honey Waffle,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Honey Stinger,waffles Vanilla Waffle,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Iwon Organics,Iwon Organics BBQ puffs,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Iwon Organics,Iwon Organics Carmelized Onion,Produce,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Iwon Organics,Iwon Organics Cheddar puffs,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Iwon Organics,Iwon Organics Spicy Sweet Peppers,Produce,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Iwon Organics,Iwon Organics Spicy Sweet pepper,Produce,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Iwon Organics,Iwon Organics Sweet Dijon,Candy,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar,bar Jambar Choc,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar,bar Jambar Jazzleberry,Produce,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar,bar Jambar Malt Nut,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar,bar Jambar Mango,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar,bar Jambar Razzleberry,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar Organic,bar jambar choc,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar Organic,bar jambar jazzleberry,Produce,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar Organic,bar jambar malt nut,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar Organic,bar jambar malta nut,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar Organic,bar jambar mango,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Jambar Organic,bar jambar razzleberry,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Kates Real Food,bar Kates PB HempFlax,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Kates Real Food,bar kates drk choc almond,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
J Bradford,Kates Real Food,bar kates drk choc cherry almond,Snacks,USDA Certified Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
