Distributor,Supplier,ProductName,Category,Standard,Internal_ID_Reference_Number,UCLA,UCD_H,UCB,UCR,UCM,UCSC,OG,CH,FT,RAC,AGA,AWA,GAP,AHC,MBA,WWF,MSC,OWR,SSB,SFSC,SP,BFC,BBC,FAC,SPP,EFI,MWD,BAP
UNFI,ALTER ECO,"GRANOLA,OG2,CINN RAISIN",Cereal,Organic,280213,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY'S,OG VEGTBLE LASAGNA,Pasta,Organic,1601508,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,OG3 AMYS BLACK BEAN ENCH,Beans,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,OG3 AMYS BN/RC BRTO D/GF,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,OG3 AMYS BN/RC/CHZ BURRI,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,OG3 AMYS CHILI MAC BOWL,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,OG3 AMYS INDN VEG KORMA,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,"OG3 AMYS VEG LSGN,GF,DF",Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,OG3 AMYS VEGETABLE LASAG,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,AMY`S,OG3 AMYS WW MAC & CHEESE,Cheese,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ANNIE`S HOMEGROWN,OG2 AH CHED BUNNIES CRKR,Bread Products,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ASIAN GMT,RC CRKR OG2 KRN BB,Snacks,Organic,4170033,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ASIAN GOURMET,"RCE CRKR THN,OG2,SWT CHLI",Packaged Foods,Organic,282647,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ASIAN GOURMET,"RICE CRKR THINS,OG2,ORIG",Packaged Foods,Organic,282650,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ASIAN GOURMET,"RICE CRKR THN,OG2,GAR PPR",Packaged Foods,Organic,282646,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,BURRITO BEAN/RICE D/GF AMY'S,Packaged Foods,OG,2466,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,VEGAN BROC CHEESE AMY'S,Packaged Foods,OG,2479,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,ANNIE'S MICROWAVABLE SHELLS & CHEDDAR,Cheese,OG,10219,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,DRESSING ANNIES ASIAN SESAME,Sauce/ Seasoning,OG,3094,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,DRESSING ANNIES BALSAMIC VIN,Sauce/ Seasoning,OG,4941,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,DRESSING ANNIES GODDESS 8 OZ,Sauce/ Seasoning,OG,10017,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,DRESSING ANNIES SHIITAKE SESAME,Sauce/ Seasoning,OG,450,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,DRESSING FRENCH ANNIES,Sauce/ Seasoning,OG,4508,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,DRESSING SESAME GINGER ANNIES,Sauce/ Seasoning,OG,1603,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,SNACK MIX CHED ANNIES,Snacks,OG,1291,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,SNACK SEAWEED SEA SALT ANNIES,Snacks,OG,3047,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Annie's,SWEET ANNIE'S SMORES SANDWICHES 8 OZ,Snacks,OG,4453,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,BARNANA,OG2 BARN CHOC CHEWY BAN,Snacks,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,BARNANA,OG2 BARN PBTR CHEWY BAN,Snacks,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,BLUEBIRD GRAINS,"FARRO,OG2,EMMER,WHL GRAIN",Grain,Organic,154356,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,BULK,OG HULLED MILLET,Grain,Organic,6010359,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,BULK,QUINOA OG IMPORTED,Grain,Organic,4133349,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,BULK FLOURS AND BAKING INGRED,"CHOC CHIPS,OG2,DARK",Snacks,Organic,107344,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,BULK SEEDS,"SUNFLOWR KRNEL,OG2,PSTRZD",Nuts/ Seeds,Organic,46715,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,CALIFORNIA FARMS,"CONDENSED MLK,OG2,SWEETND",Candy,Organic,37707,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,CASCADIAN FARM,"GARDENERS BLEND,OG2",Packaged Foods,Organic,15170,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,CASCADIAN FARM,"STRAWBERRIES,OG2",Produce,Organic,34430,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,COCOJUNE,OG2 CJ YOG LMN ELDRFLWR,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,COCOJUNE,OG2 CJ YOG PURE COCONUT,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Chobani,YOGURT STRAW GREEK NF QT,Other Dairy,FT,716,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Clif,BAR CLIF WHITE CHOC MACADAMIA,Snacks,RAC,10476,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
UNFI,DREAM,"RICE ENRICH BEV,OG2,ORGNL",Grain,Organic,30594,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,EDEN FOODS,"ALMONDS,OG2,TAMARI",Nuts/ Seeds,Organic,141890,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,EQUAL EXC,HOT COCOA OG2,Coffee/Tea,Fair trade,3480287,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,
UNFI,Earthbound,FRUIT FRZ MANGO 10 OZ,Packaged Foods,OG,3868,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Eden,SNACK EDEN PISTACHIOS DRY ROASTED,Nuts/ Seeds,OG,10020,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Element,ELEM RC CK STRW CRM,Snacks,OG,3250,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,FIELD DAY,OG2 FD CNLA OIL CKNG SPY,Oil/ Vinegar,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,FIELD DAY,"SALSA,OG2,JALAP LIME,HOT",Produce,Organic,85290,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,FORAGER,OG CSH MLK BLB YOG,Dairy Alternative,Organic,7551643,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,FORAGER,OG CSH MLK PLN YOG,Dairy Alternative,Organic,7551636 7551646,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,FORAGER,OG CSH MLK STW YOG,Dairy Alternative,Organic,7551644,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,FORAGER,OG CSH MLK VAN YOG,Dairy Alternative,Organic,7551645,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,FRONTIER,GARAM MASALA OG2,Spices,Organic,4241842,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,FRONTIER NAT PROD CO-OP,OG2 FC POPPY SEED WHOLE,Nuts/ Seeds,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Field Day,CHIPS TORTILLA YELLOW,Snacks,OG,967,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Food Earth,H&E FOOD EARTH ORGANIC LENTIL CURRY,Packaged Foods,OG,10128,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Food Earth,H&E FOOD EARTH VEG BIRYANI,Packaged Foods,OG,10115,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,GRAINS,OG1 BULGUR MED COARSE #3,Grain,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,GRAINS,OG1 KAMUT BERRIES,Grain,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,GREEN GIRL BAKESHOP,OG2 BAKESP CKIE SAND VAN,Baking Ingredients,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,HEALTH VALLEY NATURAL FOODS,"SOUP,OG2,MINESTRONE,NS",Packaged Foods,Organic,46302,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,HOPE,OG2 MILD GREEN,Sauce/ Seasoning,Organic,8070564,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,HOPE,OG2 SPICY GREE,Sauce/ Seasoning,Organic,8070565,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,JUST DATE SYRUP,OG2 JST DATE POMGRNT SYR,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,KETTLE BRAND,"POTATO CHIPS,OG2,SLT&PEP",Snacks,Organic,72577,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,KOYO,OG2 UDON NDLS WIDE,Packaged Foods,Organic,4171152,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,KOYO,OG3 KOYO SPICY KMCHI RMN,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,KOYO,OG3 KOYO SPICY SZCHN RMN,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,KOYO,OG3 KOYO WAKAME MISO RMN,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,KOYO,UDON OG2,Packaged Foods,Organic,4461065,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,L & A JUICE,"CIDER,OG2,SPARKLING",Juice,Organic,235596,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LESSER EVIL,OG2 LE HIMLYN PNK SNK PK,Snacks,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LESSER EVIL,OG2 LE PCRN HIMLYN PINK,Snacks,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LET'S DO ORGANIC,"ICE CRM CNES,OG2 S1212331",Frozen Dessert,Organic,59363,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LIFEWAY,"KEFIR,OG2,WM,LEMON",Produce,Organic,260696,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LIFEWAY,"KEFIR,OG2,WM,MXD BRY",Other Dairy,Organic,260695,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LIFEWAY,"KEFIR,OG2,WM,PEACH",Other Dairy,Organic,260697,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LUNDBERG FAMILY FARMS,OG2 LUND RCAKE MINI SSLT,Dessert,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LUNDBERG FAMILY FARMS,OG2 LUND RCAKE MINI WCHD,Dessert,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,LUNDBERG FAMILY FARMS,"RICE,OG2,WHITE,SHRT,SUSHI",Grain,Organic,29616,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Lesser Evil,LE BDA BWL HMLYN GLD,Snacks,OG,3676,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Lundberg,SNACK RICE CAKE CINNAMON TOAST,Snacks,OG,219,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Mamma Chia,SNACK MAMMA CHIA SQZ BERRY ACAI,Snacks,OG,2105,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Mamma Chia,SNACK MAMMA CHIA SQZ BLACKBERRY,Snacks,OG,3382,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Mamma Chia,SNACK MC STRWLMN CHIASQZ,Snacks,OG,1375,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,NANCY'S,"CREAM CHEESE,OG2",Cheese,Organic,79319,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NANCY'S,"YOG,OG2,WM,PLAIN",Other Dairy,Organic,28067,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"CEREAL,OG2,CRN FLK,FJS,BG",Cereal,Organic,47106,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"CEREAL,OG2,HERITAGE",Cereal,Organic,19014,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"CEREAL,OG2,LVCRNCH,APLCRM",Cereal,Organic,108538,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"CEREAL,OG2,MILLET RC FLKE",Cereal,Organic,47174,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"GRANOLA,OG2,HEMP PLUS",Cereal,Organic,95083,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"GRANOLA,OG2,HEMP PLUS,WF",Cereal,Organic,96544,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"GRNLA,OG2,LVCRNCH,CHCBRY",Cereal,Organic,108534,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH,"WAFFLE,OG2,FLAXPLUS",Packaged Foods,Organic,53636,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH-ENVIROKIDZ,"GORILLA MUNCH,OG2,G/F",Cereal,Organic,96593,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NATURE'S PATH-ENVIROKIDZ,"PANDA PUFFS,OG2,ECO PAC",Cereal,Organic,26803,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,NUGO NUTRITION BAR,"BAR,OG2,DARK CHOC POMGRNT",Nuts/ Seeds,Organic,33346,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Nature's Path,CEREAL LEAPIN LEMURS ORG,Grain,OG,1504,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Newman's Own,COOKIE O'S CHOC CREAM NEWMANS,Snacks,RAC,346,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
UNFI,Newman's Own,NEWMANS OG2 NMS MICRO PCORN BTR,Snacks,RAC,8178,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
UNFI,Newman's Own,SAUCE ULTRA PREMIUM NEWMAN'S 23.5Z,Packaged Foods,RAC,2932,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
UNFI,Newman's Own,SNACK POPCORN MICRO BUTTER NEWMAN,Snacks,RAC,641,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,SHELF NUMI GINGER LEMON HERB TEA 18 CT,Coffee/Tea,OG,3964,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA BAG ORG MATE LMN GREN RAIN,Coffee/Tea,OG,6539,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA CHAMOMILE LMN MEADOWS,Coffee/Tea,OG,6592,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA EARLGREY AGED BERGAMOT ORG,Coffee/Tea,OG,6643,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA GREEN GUNPOWDER GREEN,Coffee/Tea,OG,6645,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA GREEN JASMNE MONKEY KNG,Coffee/Tea,OG,5648,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA MOROCCAN MINT,Coffee/Tea,OG,5645,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA NUMI BREAKFAST BLEND,Coffee/Tea,OG,6644,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Numi Teas,TEA NUMI GOLDEN CHAI,Coffee/Tea,OG,6016,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,ORGANIC VALLEY,"CREAM CHEESE,OG2",Cheese,Organic,284162,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ORGANIC VALLEY,"EGG,OG2,GRD A,LRG,BRN,CF",Eggs,Organic,88832,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ORGANIC VALLEY,"MILK,OG2,UHT,1%,LACT FREE",Milk,Organic,97495,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ORGANIC VALLEY,"STRINGLES,OG2",Cheese,Organic,60244,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,ORGANIC VALLEY,"SWISS,OG2,BBY,PASTEURIZED",Cheese,Organic,22857,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,P.J.'S ORGANICS,"BURRITO,OG2,BREAKFAST",Packaged Foods,Organic,79849,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,P.J.'S ORGANICS,"BURRITO,OG2,STEAK&CHEESE",Coffee/Tea,Organic,79847,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Pitaya Foods,"FROZEN PITAYA SMOOTHIE BOWL, CLARITY",Packaged Foods,OG,10241,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Pitaya Foods,"FROZEN PITAYA SMOOTHIE BOWL, ENERGY",Packaged Foods,OG,10242,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Pitaya Foods,"FROZEN PITAYA SMOOTHIE BOWL, IMMUNITY",Packaged Foods,OG,10243,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Pitaya Foods,"FROZEN PITAYA SMOOTHIE BOWL, RECOVER",Packaged Foods,OG,10245,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Pitaya Foods,INNER HEALTH FROZEN PITAYA BOWL,Packaged Foods,OG,10244,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,SAN-J,OG2 SANJ GF RS TAMRI SOY,Soy Protein,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SANTA CRUZ ORGANIC,"APPLESAUCE,OG2",Produce,Organic,16003,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SANTA CRUZ ORGANIC,"PB,OG2,DR,CRNCH,S291490-1",Packaged Foods,Organic,203765,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SANTA CRUZ ORGANIC,"PB,OG2,LTRST,CRMYS2914950",Packaged Foods,Organic,203766,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SANTA CRUZ ORGANIC,"PBTR,OG2,DR,NSTR,CRUNCHY",Packaged Foods,Organic,291502,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SANTA CRUZ ORGANIC,"PNTBTR,OG2,DRKRST,CRUNCHY",Packaged Foods,Organic,291490,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SEEDS,OG1 BLACK CHIA SEEDS,Nuts/ Seeds,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SEEDS,OG2 GLDN FLAX SEEDS,Nuts/ Seeds,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SEEDS,OG2 SESAME SEEDS HULLED,Nuts/ Seeds,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SO DELIC,OG CULT COC STW YG,Dairy Alternative,Organic,740164,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,SWT EARTH,OG GEN TSO'S TOFU,Soy Protein,Organic,7111783,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Sambazon,ACAI BOWL SUPERBERRY,Packaged Foods,OG,3236,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Sambazon,SMB ACAI BOWL BRY BLIS,Packaged Foods,OG,8155,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,So Delicious,NON-DAIRY YOGURT COCONUT MILK PLAIN,Dairy Alternative,OG,7018,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,TAZA CHOCOLATE,OG2 TAZA CACAO PURO BR,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TOSI,"SPRBTS,OG2,PNUT DK CHC SS",Nuts/ Seeds,Organic,251170,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TOSI,"SUPERBITES,OG2,BLBRY ALMD",Snacks,Organic,244466,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TOSI,"SUPERBITES,OG2,CCNUT CSHW",Nuts/ Seeds,Organic,251169,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TRADITIONAL MEDICINALS,"HERB TEA,OG2,CHAMOM W/LAV",Coffee/Tea,Organic,67380,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TRADITIONAL MEDICINALS,"HERB TEA,OG2,GINGER AID",Coffee/Tea,Organic,34436,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TRADITIONAL MEDICINALS,"HERB TEA,OG2,LEMON BALM",Coffee/Tea,Organic,115306,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TRADITIONAL MEDICINALS,"HERB TEA,OG2,PEPPERMINT",Coffee/Tea,Organic,67390,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TRADITIONAL MEDICINALS,"TEA,OG2,GREEN,PEPPERMINT",Coffee/Tea,Organic,152218,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TRADITIONAL MEDICINALS,"TEA,OG2,NIGHTY NIGHT",Coffee/Tea,Organic,54620,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,TRADITIONAL MEDICINALS,"TEA,OG2,THRT COAT LMN ECH",Coffee/Tea,Organic,15735,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,RICE COCONUT TASTY BITE,Packaged Foods,OG,1635,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE BROWN RICE,Packaged Foods,OG,8196,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE JASMINE RICE,Packaged Foods,OG,8192,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE KASHMIR SPINACH,Packaged Foods,OG,8194,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE LONG GRAIN RICE 8.8 OZ,Packaged Foods,OG,4235,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE MADRAS LENTILS,Packaged Foods,OG,8193,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE PROTN BWL MEDITSTYL,Packaged Foods,OG,81202,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE STICKY RICE 8.8 OZ,Packaged Foods,OG,4234,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITE THAI LIME PILAF,Packaged Foods,OG,8201,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Tasty Bite,TASTY BITEOG2 TASTY TKA MSALA CHKP,Packaged Foods,OG,8190,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,VERMINTS,OG2 VERMINTS CINNAMINT,Candy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,VERMINTS,OG2 VERMINTS GINGERMINT,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,VERMINTS,OG2 VERMINTS PEPPERMINT,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,VERMINTS,OG2 VERMINTS WINTERMINT,Candy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,WILDWOOD NATURAL FOODS,"TOFU,OG2,WTRPK SPRTD SLKN",Soy Protein,Organic,18369,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,WOODSTOCK,"ALMONDS,OG2,DARK CHOC",Nuts/ Seeds,Organic,97721,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,WOODSTOCK,"BANANA CHIPS,OG2",Snacks,Organic,65126,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,WOODSTOCK,"CORN,CUT,OG2,FRZ",Produce,Organic,58279,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,WOODSTOCK,DK CHOC ALMD OG2 S1082122,Candy,Organic,97509,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
